"Type","Buy","Cur.","Sell","Cur.","Fee","Cur.","Exchange","Group","Comment","Date"
"Deposit","4.93364564","ABC","","","","","","","6bc8979fbaa163b68b4d8f921cf5875a77890dd60e41d403a8e4bb951a44ddde | ","2018-12-31 19:10:50"
"Deposit","4.93364564","ABC","","","","","","","be93e6570ef25578a819edc49a5146fe2ac6fec96743d9d2650ca3a32b50b84f | hello","2018-12-31 19:11:28"
"Withdrawal","","","4.93364564","ABC","","","","","16ced912d751d0ee975de1af5f66038c283af4464e337c8b760f5feabe74ca3b | hello","2018-12-31 19:11:53"
"Withdrawal","","","4.93364564","ABC","","","","","9e76b29a304b3602aad18d8f586bae1daefce47798279d942f2548c8c5d55168 | hello","2018-12-31 19:13:11"
"Withdrawal","","","4.93364564","ABC","","","","","ea9d2cfc34943d01052746ec2a7f0530a5469115bf50f4c0eff603ea10eaf1d8 | hello","2018-12-31 19:18:38"
"Spend","","","4.93364564","ABC","","","","","6a9e036817ec2758928ec288fcbfa0b6241eacc303dda04636ab66d654cca44f | hello","2018-12-31 19:19:23"
"Withdrawal","","","4.93364564","ABC","","","","","a621e6fa94b61d6383c5a5f56e4c18b492ba6a7cafb4de2a9efba3c8de9f1b5d | hello","2018-12-31 19:32:00"
"Withdrawal","","","4.93364564","ABC","","","","","e687c37fe8db1fbe40a8fa142954775d55da743eb8377e9ed5aea228f33b045f | hello","2018-12-31 19:57:06"
"Withdrawal","","","4.93364564","ABC","","","","","95402f90aba9326289398d22181cd5d44bedbcd2b16f36b8566f8e1b4fc7a11a | hello","2018-12-31 19:59:25"
"Withdrawal","","","4.93364564","ABC","","","","","dbeeaa5aec5660b831bf09e0847d100dc35394225529ccf89adebbdbe1b919df | hello","2018-12-31 20:35:34"
"Withdrawal","","","4.93364564","ABC","","","","","aed0cb844ea63bb7c825bb0d070ac6c3b40496efd1a22ea4bddd82d1fe90df9a | hello","2018-12-31 20:38:55"
